ImageId,Label
14906,4
14907,1
14908,7
14909,7
14910,1
14911,5
14912,2
14913,0
14914,4
14915,1
14916,0
14917,3
14918,2
14919,1
14920,6
14921,2
14922,6
14923,4
14924,1
14925,1
14926,9
14927,3
14928,3
14929,1
14930,3
14931,2
14932,1
14933,2
14934,6
14935,8
14936,1
14937,9
14938,6
14939,2
14940,7
14941,3
14942,7
14943,0
14944,6
14945,1
14946,2
14947,9
14948,0
14949,2
14950,6
14951,5
14952,0
14953,5
14954,2
14955,3
14956,3
14957,7
14958,7
14959,7
14960,2
14961,1
14962,2
14963,9
14964,7
14965,1
14966,7
14967,7
14968,5
14969,1
14970,1
14971,1
14972,1
14973,4
14974,1
14975,3
14976,4
14977,1
14978,3
14979,4
14980,0
14981,4
14982,5
14983,9
14984,3
14985,0
14986,5
14987,2
14988,7
14989,2
14990,0
14991,7
14992,6
14993,3
14994,8
14995,4
14996,2
14997,2
14998,1
14999,9
15000,9
15001,8
15002,1
15003,1
15004,2
15005,0
15006,1
15007,2
15008,1
15009,1
15010,1
15011,6
15012,8
15013,6
15014,7
15015,7
15016,3
15017,3
15018,2
15019,5
15020,7
15021,7
15022,6
15023,8
15024,1
15025,9
15026,5
15027,7
15028,7
15029,9
15030,9
15031,0
15032,4
15033,9
15034,4
15035,7
15036,5
15037,6
15038,5
15039,1
15040,0
15041,0
15042,2
15043,2
15044,2
15045,4
15046,8
15047,7
15048,6
15049,7
15050,7
15051,2
15052,6
15053,0
15054,7
15055,8
15056,5
15057,7
15058,3
15059,2
15060,0
15061,1
15062,3
15063,2
15064,2
15065,4
15066,6
15067,6
15068,5
15069,2
15070,2
15071,3
15072,1
15073,1
15074,0
15075,7
15076,6
15077,2
15078,0
15079,1
15080,6
15081,4
15082,3
15083,0
15084,4
15085,6
15086,2
15087,1
15088,7
15089,2
15090,2
15091,2
15092,2
15093,0
15094,6
15095,3
15096,0
15097,0
15098,2
15099,0
15100,1
15101,9
15102,8
15103,2
15104,5
15105,0
15106,8
15107,7
15108,7
15109,2
15110,1
15111,6
15112,9
15113,4
15114,1
15115,6
15116,2
15117,5
15118,3
15119,4
15120,6
15121,4
15122,5
15123,6
15124,6
15125,8
15126,3
15127,7
15128,8
15129,6
15130,8
15131,6
15132,9
15133,1
15134,1
15135,6
15136,9
15137,4
15138,2
15139,1
15140,4
15141,6
15142,3
15143,9
15144,5
15145,7
15146,6
15147,5
15148,3
15149,8
15150,3
15151,0
15152,8
15153,5
15154,9
15155,2
15156,9
15157,9
15158,8
15159,4
15160,7
15161,4
15162,1
15163,2
15164,3
15165,8
15166,6
15167,6
15168,8
15169,3
15170,9
15171,6
15172,2
15173,3
15174,8
15175,4
15176,0
15177,3
15178,2
15179,3
15180,2
15181,3
15182,7
15183,1
15184,9
15185,2
15186,1
15187,6
15188,3
15189,3
15190,5
15191,3
15192,8
15193,3
15194,8
15195,5
15196,2
15197,0
15198,6
15199,4
15200,0
15201,2
15202,5
15203,6
15204,6
15205,7
15206,4
15207,7
15208,7
15209,4
15210,3
15211,4
15212,3
15213,7
15214,0
15215,2
15216,1
15217,4
15218,7
15219,8
15220,0
15221,1
15222,2
15223,9
15224,4
15225,7
15226,0
15227,0
15228,7
15229,1
15230,0
15231,4
15232,5
15233,9
15234,4
15235,1
15236,2
15237,6
15238,0
15239,2
15240,7
15241,4
15242,9
15243,1
15244,3
15245,7
15246,6
15247,9
15248,0
15249,8
15250,2
15251,8
15252,8
15253,1
15254,1
15255,2
15256,4
15257,2
15258,0
15259,3
15260,7
15261,6
15262,8
15263,2
15264,5
15265,4
15266,2
15267,3
15268,3
15269,3
15270,8
15271,6
15272,4
15273,0
15274,6
15275,5
15276,1
15277,4
15278,0
15279,2
15280,4
15281,2
15282,0
15283,9
15284,1
15285,6
15286,1
15287,3
15288,3
15289,9
15290,1
15291,4
15292,9
15293,2
15294,5
15295,0
15296,3
15297,6
15298,2
15299,4
15300,1
15301,2
15302,5
15303,7
15304,8
15305,9
15306,4
15307,0
15308,4
15309,5
15310,9
15311,9
15312,3
15313,7
15314,2
15315,4
15316,2
15317,2
15318,7
15319,0
15320,0
15321,4
15322,4
15323,6
15324,5
15325,1
15326,7
15327,6
15328,7
15329,2
15330,1
15331,8
15332,1
15333,7
15334,2
15335,4
15336,2
15337,0
15338,5
15339,0
15340,8
15341,7
15342,1
15343,4
15344,6
15345,5
15346,0
15347,1
15348,6
15349,6
15350,9
15351,2
15352,4
15353,8
15354,9
15355,5
15356,9
15357,9
15358,3
15359,9
15360,0
15361,0
15362,2
15363,7
15364,8
15365,9
15366,6
15367,7
15368,4
15369,1
15370,0
15371,7
15372,3
15373,9
15374,4
15375,6
15376,8
15377,9
15378,0
15379,3
15380,6
15381,3
15382,4
15383,1
15384,8
15385,7
15386,5
15387,8
15388,3
15389,1
15390,2
15391,5
15392,4
15393,0
15394,1
15395,2
15396,6
15397,6
15398,4
15399,8
15400,5
15401,1
15402,6
15403,8
15404,6
15405,3
15406,8
15407,5
15408,6
15409,0
15410,9
15411,5
15412,7
15413,8
15414,0
15415,9
15416,2
15417,1
15418,7
15419,8
15420,1
15421,6
15422,0
15423,5
15424,1
15425,0
15426,0
15427,6
15428,2
15429,4
15430,2
15431,1
15432,3
15433,1
15434,2
15435,1
15436,6
15437,0
15438,4
15439,2
15440,1
15441,4
15442,5
15443,2
15444,9
15445,1
15446,1
15447,4
15448,4
15449,4
15450,4
15451,4
15452,3
15453,4
15454,1
15455,3
15456,9
15457,6
15458,3
15459,2
15460,8
15461,5
15462,6
15463,6
15464,7
15465,7
15466,8
15467,9
15468,0
15469,4
15470,7
15471,9
15472,1
15473,9
15474,3
15475,0
15476,0
15477,1
15478,4
15479,3
15480,1
15481,0
15482,1
15483,6
15484,1
15485,5
15486,1
15487,8
15488,8
15489,2
15490,0
15491,1
15492,2
15493,7
15494,6
15495,6
15496,6
15497,2
15498,1
15499,2
15500,9
15501,8
15502,3
15503,6
15504,0
15505,2
15506,3
15507,9
15508,0
15509,2
15510,7
15511,9
15512,7
15513,3
15514,1
15515,1
15516,8
15517,9
15518,2
15519,4
15520,9
15521,5
15522,7
15523,3
15524,9
15525,5
15526,0
15527,2
15528,0
15529,6
15530,8
15531,2
15532,5
15533,3
15534,4
15535,4
15536,8
15537,6
15538,5
15539,2
15540,1
15541,0
15542,7
15543,7
15544,5
15545,3
15546,1
15547,4
15548,3
15549,9
15550,2
15551,6
15552,8
15553,7
15554,0
15555,0
15556,2
15557,6
15558,4
15559,6
15560,7
15561,2
15562,7
15563,2
15564,6
15565,0
15566,0
15567,4
15568,4
15569,2
15570,6
15571,7
15572,0
15573,3
15574,8
15575,8
15576,8
15577,8
15578,1
15579,4
15580,0
15581,2
15582,5
15583,6
15584,1
15585,2
15586,9
15587,8
15588,1
15589,1
15590,0
15591,6
15592,0
15593,5
15594,8
15595,7
15596,7
15597,8
15598,5
15599,7
15600,3
15601,4
15602,4
15603,2
15604,1
15605,3
15606,4
15607,6
15608,6
15609,9
15610,6
15611,4
15612,2
15613,7
15614,5
15615,9
15616,9
15617,2
15618,5
15619,8
15620,5
15621,2
15622,3
15623,9
15624,2
15625,6
15626,5
15627,5
15628,0
15629,0
15630,0
15631,4
15632,1
15633,9
15634,3
15635,8
15636,5
15637,0
15638,3
15639,2
15640,4
15641,8
15642,8
15643,3
15644,2
15645,3
15646,1
15647,3
15648,0
15649,3
15650,4
15651,8
15652,4
15653,7
15654,1
15655,9
15656,6
15657,8
15658,9
15659,4
15660,2
15661,4
15662,6
15663,3
15664,9
15665,1
15666,8
15667,7
15668,2
15669,3
15670,5
15671,5
15672,6
15673,7
15674,2
15675,2
15676,7
15677,4
15678,3
15679,2
15680,1
15681,6
15682,6
15683,1
15684,3
15685,9
15686,5
15687,5
15688,5
15689,4
15690,3
15691,8
15692,2
15693,2
15694,4
15695,4
15696,1
15697,0
15698,2
15699,8
15700,6
15701,8
15702,2
15703,8
15704,6
15705,4
15706,3
15707,7
15708,7
15709,6
15710,4
15711,7
15712,9
15713,8
15714,2
15715,1
15716,9
15717,1
15718,2
15719,8
15720,8
15721,7
15722,7
15723,5
15724,8
15725,6
15726,6
15727,1
15728,2
15729,0
15730,1
15731,1
15732,0
15733,0
15734,9
15735,1
15736,2
15737,0
15738,8
15739,8
15740,5
15741,1
15742,0
15743,9
15744,3
15745,0
15746,1
15747,1
15748,1
15749,3
15750,1
15751,9
15752,9
15753,1
15754,4
15755,2
15756,3
15757,9
15758,0
15759,3
15760,1
15761,6
15762,7
15763,2
15764,9
15765,5
15766,2
15767,9
15768,0
15769,3
15770,6
15771,7
15772,1
15773,1
15774,6
15775,9
15776,1
15777,9
15778,2
15779,2
15780,7
15781,1
15782,2
15783,1
15784,4
15785,6
15786,6
15787,1
15788,7
15789,1
15790,9
15791,6
15792,9
15793,9
15794,2
15795,0
15796,8
15797,9
15798,1
15799,1
15800,8
15801,5
15802,7
15803,3
15804,0
15805,2
15806,4
15807,1
15808,3
15809,4
15810,6
15811,0
15812,7
15813,5
15814,1
15815,9
15816,4
15817,9
15818,5
15819,3
15820,7
15821,9
15822,3
15823,7
15824,6
15825,3
15826,5
15827,8
15828,7
15829,7
15830,7
15831,0
15832,8
15833,2
15834,0
15835,4
15836,0
15837,8
15838,2
15839,0
15840,7
15841,9
15842,7
15843,2
15844,3
15845,0
15846,7
15847,8
15848,7
15849,5
15850,8
15851,8
15852,2
15853,2
15854,4
15855,4
15856,3
15857,9
15858,1
15859,7
15860,8
15861,4
15862,4
15863,0
15864,7
15865,7
15866,1
15867,1
15868,3
15869,9
15870,9
15871,3
15872,1
15873,9
15874,5
15875,6
15876,1
15877,2
15878,8
15879,9
15880,5
15881,0
15882,1
15883,1
15884,2
15885,3
15886,1
15887,7
15888,8
15889,6
15890,1
15891,3
15892,1
15893,1
15894,4
15895,4
15896,4
15897,7
15898,3
15899,2
15900,8
15901,9
15902,0
15903,0
15904,9
15905,0
15906,0
15907,1
15908,7
15909,0
15910,6
15911,6
15912,5
15913,1
15914,6
15915,0
15916,1
15917,7
15918,1
15919,1
15920,9
15921,3
15922,0
15923,7
15924,1
15925,7
15926,2
15927,4
15928,2
15929,6
15930,9
15931,7
15932,9
15933,1
15934,4
15935,6
15936,8
15937,9
15938,1
15939,1
15940,1
15941,7
15942,1
15943,6
15944,1
15945,9
15946,4
15947,4
15948,3
15949,9
15950,8
15951,7
15952,4
15953,9
15954,0
15955,7
15956,2
15957,7
15958,3
15959,0
15960,7
15961,4
15962,5
15963,7
15964,3
15965,0
15966,0
15967,8
15968,2
15969,3
15970,6
15971,9
15972,3
15973,6
15974,2
15975,4
15976,3
15977,7
15978,0
15979,4
15980,1
15981,0
15982,9
15983,8
15984,4
15985,7
15986,8
15987,2
15988,4
15989,4
15990,2
15991,3
15992,2
15993,8
15994,1
15995,0
15996,5
15997,4
15998,2
15999,6
16000,5
16001,1
16002,3
16003,0
16004,3
16005,0
16006,0
16007,6
16008,6
16009,8
16010,8
16011,6
16012,4
16013,8
16014,0
16015,2
16016,5
16017,0
16018,7
16019,6
16020,2
16021,3
16022,9
16023,1
16024,6
16025,6
16026,7
16027,3
16028,6
16029,9
16030,1
16031,0
16032,7
16033,3
16034,7
16035,3
16036,7
16037,7
16038,6
16039,8
16040,9
16041,4
16042,0
16043,1
16044,6
16045,5
16046,5
16047,9
16048,7
16049,5
16050,8
16051,7
16052,0
16053,2
16054,4
16055,1
16056,9
16057,2
16058,5
16059,1
16060,8
16061,9
16062,7
16063,0
16064,9
16065,0
16066,4
16067,6
16068,9
16069,2
16070,2
16071,1
16072,9
16073,4
16074,3
16075,7
16076,4
16077,0
16078,6
16079,7
16080,6
16081,7
16082,8
16083,0
16084,2
16085,7
16086,3
16087,2
16088,5
16089,5
16090,3
16091,0
16092,0
16093,6
16094,4
16095,5
16096,8
16097,1
16098,9
16099,5
16100,1
16101,9
16102,7
16103,0
16104,7
16105,8
16106,7
16107,2
16108,0
16109,0
16110,3
16111,3
16112,7
16113,6
16114,4
16115,3
16116,5
16117,5
16118,0
16119,0
16120,9
16121,9
16122,0
16123,5
16124,4
16125,7
16126,2
16127,9
16128,0
16129,6
16130,0
16131,6
16132,9
16133,0
16134,4
16135,0
16136,0
16137,8
16138,0
16139,1
16140,7
16141,1
16142,3
16143,6
16144,3
16145,6
16146,7
16147,2
16148,0
16149,0
16150,7
16151,4
16152,4
16153,7
16154,8
16155,9
16156,8
16157,9
16158,9
16159,4
16160,5
16161,9
16162,2
16163,8
16164,7
16165,8
16166,7
16167,0
16168,7
16169,6
16170,3
16171,6
16172,1
16173,8
16174,9
16175,1
16176,9
16177,4
16178,7
16179,6
16180,8
16181,6
16182,2
16183,2
16184,3
16185,7
16186,3
16187,2
16188,0
16189,8
16190,9
16191,0
16192,7
16193,3
16194,3
16195,7
16196,3
16197,5
16198,9
16199,4
16200,4
16201,3
16202,9
16203,9
16204,9
16205,4
16206,5
16207,1
16208,9
16209,3
16210,4
16211,9
16212,8
16213,1
16214,1
16215,3
16216,2
16217,9
16218,6
16219,1
16220,1
16221,4
16222,7
16223,6
16224,0
16225,0
16226,3
16227,3
16228,3
16229,7
16230,3
16231,4
16232,6
16233,8
16234,2
16235,6
16236,6
16237,1
16238,6
16239,6
16240,9
16241,6
16242,8
16243,6
16244,6
16245,6
16246,8
16247,3
16248,7
16249,4
16250,4
16251,4
16252,5
16253,0
16254,6
16255,7
16256,5
16257,6
16258,3
16259,7
16260,7
16261,0
16262,6
16263,2
16264,7
16265,4
16266,0
16267,4
16268,3
16269,0
16270,9
16271,4
16272,9
16273,6
16274,6
16275,5
16276,2
16277,9
16278,4
16279,7
16280,6
16281,5
16282,2
16283,0
16284,0
16285,3
16286,0
16287,8
16288,0
16289,8
16290,0
16291,3
16292,6
16293,1
16294,0
16295,4
16296,9
16297,4
16298,2
16299,2
16300,6
16301,0
16302,9
16303,2
16304,2
16305,2
16306,4
16307,2
16308,5
16309,8
16310,2
16311,0
16312,1
16313,5
16314,1
16315,3
16316,3
16317,4
16318,7
16319,2
16320,8
16321,9
16322,9
16323,3
16324,3
16325,3
16326,9
16327,5
16328,6
16329,0
16330,9
16331,9
16332,8
16333,9
16334,6
16335,1
16336,5
16337,6
16338,3
16339,2
16340,2
16341,4
16342,8
16343,2
16344,2
16345,9
16346,3
16347,1
16348,9
16349,4
16350,6
16351,2
16352,3
16353,8
16354,9
16355,5
16356,8
16357,0
16358,1
16359,1
16360,7
16361,1
16362,8
16363,7
16364,7
16365,7
16366,6
16367,7
16368,5
16369,1
16370,1
16371,3
16372,3
16373,2
16374,6
16375,0
16376,2
16377,0
16378,6
16379,4
16380,4
16381,7
16382,5
16383,2
16384,6
16385,9
16386,0
16387,7
16388,9
16389,9
16390,2
16391,1
16392,4
16393,6
16394,5
16395,6
16396,0
16397,1
16398,0
16399,4
16400,7
16401,1
16402,9
16403,2
16404,4
16405,1
16406,8
16407,1
16408,6
16409,0
16410,2
16411,4
16412,6
16413,6
16414,1
16415,4
16416,7
16417,0
16418,4
16419,9
16420,9
16421,3
16422,5
16423,1
16424,4
16425,8
16426,9
16427,8
16428,9
16429,9
16430,4
16431,5
16432,2
16433,4
16434,3
16435,4
16436,6
16437,5
16438,5
16439,8
16440,7
16441,1
16442,3
16443,6
16444,0
16445,9
16446,0
16447,9
16448,5
16449,6
16450,4
16451,2
16452,5
16453,2
16454,3
16455,5
16456,5
16457,2
16458,3
16459,1
16460,6
16461,5
16462,4
16463,8
16464,8
16465,6
16466,1
16467,7
16468,9
16469,0
16470,0
16471,6
16472,9
16473,9
16474,2
16475,2
16476,9
16477,4
16478,5
16479,0
16480,9
16481,6
16482,9
16483,1
16484,3
16485,1
16486,4
16487,6
16488,2
16489,1
16490,0
16491,1
16492,8
16493,9
16494,4
16495,9
16496,1
16497,4
16498,2
16499,9
16500,5
16501,1
16502,5
16503,3
16504,9
16505,9
16506,5
16507,2
16508,7
16509,9
16510,7
16511,0
16512,6
16513,9
16514,0
16515,6
16516,3
16517,6
16518,3
16519,4
16520,9
16521,6
16522,6
16523,1
16524,1
16525,1
16526,3
16527,8
16528,6
16529,1
16530,9
16531,6
16532,0
16533,0
16534,3
16535,1
16536,1
16537,5
16538,3
16539,8
16540,2
16541,3
16542,4
16543,0
16544,2
16545,7
16546,3
16547,3
16548,6
16549,2
16550,3
16551,2
16552,2
16553,3
16554,8
16555,7
16556,1
16557,7
16558,6
16559,1
16560,7
16561,8
16562,8
16563,6
16564,0
16565,4
16566,2
16567,5
16568,1
16569,4
16570,6
16571,7
16572,5
16573,7
16574,0
16575,5
16576,7
16577,0
16578,4
16579,1
16580,3
16581,8
16582,9
16583,9
16584,7
16585,6
16586,2
16587,3
16588,4
16589,0
16590,1
16591,2
16592,0
16593,7
16594,0
16595,1
16596,6
16597,0
16598,0
16599,5
16600,8
16601,5
16602,4
16603,6
16604,7
16605,4
16606,8
16607,9
16608,2
16609,9
16610,4
16611,1
16612,6
16613,6
16614,0
16615,8
16616,3
16617,4
16618,6
16619,5
16620,7
16621,0
16622,1
16623,8
16624,3
16625,5
16626,7
16627,8
16628,6
16629,5
16630,8
16631,9
16632,4
16633,9
16634,2
16635,2
16636,1
16637,9
16638,6
16639,2
16640,6
16641,1
16642,1
16643,4
16644,3
16645,9
16646,8
16647,1
16648,2
16649,5
16650,1
16651,0
16652,0
16653,7
16654,0
16655,2
16656,6
16657,5
16658,1
16659,4
16660,0
16661,8
16662,4
16663,8
16664,2
16665,3
16666,5
16667,7
16668,7
16669,4
16670,3
16671,6
16672,4
16673,8
16674,5
16675,5
16676,9
16677,5
16678,2
16679,7
16680,1
16681,3
16682,4
16683,3
16684,2
16685,2
16686,4
16687,0
16688,3
16689,3
16690,2
16691,6
16692,8
16693,9
16694,2
16695,8
16696,2
16697,1
16698,9
16699,0
16700,9
16701,2
16702,6
16703,7
16704,6
16705,2
16706,9
16707,4
16708,7
16709,2
16710,2
16711,6
16712,6
16713,6
16714,3
16715,4
16716,4
16717,6
16718,4
16719,5
16720,0
16721,7
16722,1
16723,8
16724,0
16725,2
16726,9
16727,7
16728,4
16729,3
16730,7
16731,1
16732,3
16733,6
16734,6
16735,6
16736,6
16737,6
16738,1
16739,6
16740,1
16741,6
16742,8
16743,9
16744,5
16745,1
16746,2
16747,6
16748,3
16749,2
16750,1
16751,6
16752,7
16753,8
16754,8
16755,5
16756,0
16757,8
16758,2
16759,1
16760,2
16761,9
16762,8
16763,3
16764,6
16765,3
16766,0
16767,7
16768,6
16769,6
16770,9
16771,3
16772,9
16773,6
16774,2
16775,4
16776,1
16777,2
16778,3
16779,1
16780,5
16781,7
16782,9
16783,7
16784,8
16785,1
16786,0
16787,2
16788,3
16789,6
16790,9
16791,9
16792,1
16793,9
16794,8
16795,6
16796,4
16797,7
16798,6
16799,4
16800,4
16801,0
16802,0
16803,8
16804,9
16805,5
16806,6
16807,1
16808,7
16809,7
16810,4
16811,5
16812,8
16813,2
16814,4
16815,0
16816,4
16817,5
16818,3
16819,7
16820,6
16821,1
16822,7
16823,3
16824,6
16825,2
16826,5
16827,9
16828,0
16829,6
16830,1
16831,4
16832,0
16833,0
16834,3
16835,9
16836,3
16837,1
16838,9
16839,4
16840,2
16841,4
16842,4
16843,8
16844,9
16845,8
16846,0
16847,6
16848,7
16849,4
16850,0
16851,9
16852,0
16853,7
16854,3
16855,2
16856,9
16857,1
16858,2
16859,0
16860,7
16861,7
16862,2
16863,0
16864,9
16865,0
16866,8
16867,2
16868,9
16869,3
16870,2
16871,1
16872,9
16873,1
16874,9
16875,8
16876,6
16877,7
16878,3
16879,9
16880,8
16881,9
16882,4
16883,7
16884,0
16885,4
16886,9
16887,2
16888,1
16889,3
16890,6
16891,2
16892,9
16893,1
16894,1
16895,0
16896,7
16897,6
16898,3
16899,8
16900,3
16901,4
16902,5
16903,7
16904,9
16905,3
16906,9
16907,5
16908,2
16909,9
16910,7
16911,1
16912,7
16913,9
16914,1
16915,7
16916,1
16917,4
16918,0
16919,7
16920,5
16921,4
16922,2
16923,2
16924,0
16925,5
16926,1
16927,3
16928,1
16929,3
16930,0
16931,9
16932,9
16933,6
16934,9
16935,1
16936,1
16937,0
16938,5
16939,2
16940,4
16941,6
16942,7
16943,1
16944,6
16945,6
16946,5
16947,9
16948,4
16949,3
16950,5
16951,3
16952,7
16953,6
16954,0
16955,2
16956,7
16957,7
16958,1
16959,7
16960,2
16961,1
16962,4
16963,8
16964,2
16965,9
16966,9
16967,7
16968,6
16969,2
16970,5
16971,6
16972,0
16973,8
16974,1
16975,0
16976,8
16977,9
16978,3
16979,9
16980,8
16981,2
16982,9
16983,9
16984,9
16985,3
16986,4
16987,0
16988,1
16989,9
16990,8
16991,0
16992,6
16993,3
16994,3
16995,0
16996,5
16997,6
16998,1
16999,8
17000,9
17001,9
17002,3
17003,7
17004,1
17005,0
17006,9
17007,9
17008,7
17009,6
17010,1
17011,6
17012,5
17013,2
17014,0
17015,5
17016,6
17017,9
17018,1
17019,3
17020,7
17021,3
17022,2
17023,2
17024,2
17025,1
17026,1
17027,5
17028,1
17029,9
17030,6
17031,4
17032,3
17033,7
17034,8
17035,4
17036,9
17037,2
17038,6
17039,5
17040,3
17041,8
17042,3
17043,7
17044,3
17045,6
17046,2
17047,7
17048,3
17049,1
17050,6
17051,3
17052,9
17053,7
17054,6
17055,1
17056,2
17057,0
17058,3
17059,6
17060,2
17061,5
17062,8
17063,7
17064,4
17065,0
17066,7
17067,7
17068,6
17069,2
17070,0
17071,1
17072,9
17073,2
17074,9
17075,4
17076,4
17077,0
17078,9
17079,1
17080,8
17081,1
17082,4
17083,6
17084,7
17085,4
17086,2
17087,2
17088,6
17089,7
17090,0
17091,0
17092,9
17093,2
17094,8
17095,2
17096,1
17097,9
17098,9
17099,2
17100,9
17101,2
17102,3
17103,8
17104,4
17105,9
17106,8
17107,0
17108,3
17109,2
17110,3
17111,8
17112,1
17113,1
17114,7
17115,6
17116,9
17117,9
17118,7
17119,7
17120,4
17121,4
17122,8
17123,9
17124,1
17125,5
17126,0
17127,5
17128,4
17129,9
17130,1
17131,8
17132,9
17133,4
17134,1
17135,3
17136,1
17137,4
17138,3
17139,5
17140,8
17141,0
17142,1
17143,9
17144,6
17145,4
17146,0
17147,0
17148,9
17149,0
17150,2
17151,2
17152,4
17153,9
17154,3
17155,4
17156,8
17157,7
17158,6
17159,1
17160,7
17161,5
17162,0
17163,7
17164,7
17165,2
17166,0
17167,1
17168,2
17169,7
17170,6
17171,9
17172,6
17173,9
17174,6
17175,2
17176,6
17177,0
17178,3
17179,9
17180,3
17181,1
17182,3
17183,5
17184,2
17185,9
17186,4
17187,7
17188,2
17189,4
17190,3
17191,4
17192,0
17193,3
17194,5
17195,7
17196,1
17197,7
17198,1
17199,9
17200,0
17201,8
17202,6
17203,3
17204,1
17205,2
17206,0
17207,8
17208,8
17209,3
17210,8
17211,1
17212,1
17213,2
17214,7
17215,5
17216,8
17217,9
17218,5
17219,9
17220,4
17221,2
17222,4
17223,6
17224,0
17225,2
17226,2
17227,2
17228,1
17229,3
17230,0
17231,9
17232,2
17233,9
17234,5
17235,5
17236,1
17237,3
17238,5
17239,2
17240,2
17241,5
17242,3
17243,0
17244,7
17245,9
17246,7
17247,1
17248,1
17249,7
17250,1
17251,3
17252,4
17253,2
17254,7
17255,4
17256,6
17257,0
17258,9
17259,9
17260,4
17261,3
17262,2
17263,2
17264,8
17265,8
17266,5
17267,6
17268,8
17269,7
17270,3
17271,6
17272,6
17273,6
17274,3
17275,8
17276,2
17277,2
17278,1
17279,6
17280,3
17281,5
17282,2
17283,6
17284,2
17285,7
17286,3
17287,1
17288,0
17289,5
17290,9
17291,9
17292,3
17293,7
17294,7
17295,8
17296,3
17297,3
17298,5
17299,4
17300,7
17301,9
17302,6
17303,4
17304,9
17305,5
17306,4
17307,4
17308,2
17309,7
17310,1
17311,5
17312,5
17313,6
17314,7
17315,6
17316,6
17317,6
17318,5
17319,6
17320,7
17321,7
17322,8
17323,5
17324,4
17325,8
17326,6
17327,0
17328,4
17329,4
17330,0
17331,3
17332,7
17333,0
17334,2
17335,3
17336,3
17337,6
17338,2
17339,4
17340,7
17341,9
17342,1
17343,4
17344,2
17345,2
17346,1
17347,4
17348,3
17349,8
17350,2
17351,1
17352,9
17353,7
17354,1
17355,5
17356,9
17357,6
17358,6
17359,5
17360,1
17361,7
17362,6
17363,8
17364,2
17365,6
17366,9
17367,8
17368,0
17369,6
17370,7
17371,2
17372,3
17373,6
17374,6
17375,7
17376,9
17377,1
17378,9
17379,6
17380,9
17381,7
17382,1
17383,2
17384,2
17385,5
17386,9
17387,7
17388,6
17389,8
17390,2
17391,5
17392,3
17393,4
17394,8
17395,3
17396,7
17397,5
17398,2
17399,7
17400,1
17401,8
17402,9
17403,9
17404,0
17405,7
17406,6
17407,3
17408,4
17409,5
17410,8
17411,3
17412,1
17413,3
17414,7
17415,1
17416,6
17417,3
17418,0
17419,6
17420,4
17421,9
17422,6
17423,3
17424,1
17425,3
17426,3
17427,6
17428,3
17429,8
17430,9
17431,2
17432,9
17433,2
17434,1
17435,9
17436,0
17437,1
17438,6
17439,7
17440,1
17441,0
17442,8
17443,1
17444,8
17445,6
17446,9
17447,4
17448,2
17449,0
17450,2
17451,0
17452,0
17453,7
17454,2
17455,9
17456,6
17457,1
17458,4
17459,2
17460,6
17461,4
17462,4
17463,6
17464,5
17465,6
17466,6
17467,6
17468,9
17469,3
17470,1
17471,0
17472,9
17473,5
17474,0
17475,5
17476,1
17477,2
17478,0
17479,4
17480,5
17481,8
17482,6
17483,3
17484,0
17485,4
17486,1
17487,9
17488,0
17489,7
17490,9
17491,8
17492,7
17493,9
17494,8
17495,0
17496,8
17497,6
17498,8
17499,0
17500,3
17501,1
17502,9
17503,5
17504,8
17505,8
17506,3
17507,7
17508,7
17509,9
17510,0
17511,2
17512,4
17513,9
17514,5
17515,0
17516,8
17517,5
17518,0
17519,1
17520,5
17521,8
17522,2
17523,3
17524,9
17525,0
17526,5
17527,0
17528,7
17529,7
17530,4
17531,7
17532,4
17533,5
17534,1
17535,1
17536,9
17537,2
17538,5
17539,9
17540,6
17541,8
17542,5
17543,9
17544,1
17545,4
17546,1
17547,4
17548,7
17549,1
17550,2
17551,2
17552,9
17553,8
17554,2
17555,7
17556,0
17557,5
17558,9
17559,9
17560,7
17561,9
17562,2
17563,3
17564,9
17565,1
17566,0
17567,2
17568,7
17569,2
17570,1
17571,3
17572,8
17573,5
17574,8
17575,2
17576,4
17577,8
17578,2
17579,2
17580,3
17581,1
17582,1
17583,9
17584,9
17585,2
17586,1
17587,7
17588,6
17589,7
17590,0
17591,6
17592,7
17593,6
17594,4
17595,0
17596,6
17597,7
17598,0
17599,7
17600,5
17601,9
17602,6
17603,9
17604,8
17605,0
17606,9
17607,7
17608,1
17609,1
17610,1
17611,2
17612,5
17613,9
17614,1
17615,7
17616,7
17617,1
17618,9
17619,2
17620,6
17621,5
17622,9
17623,9
17624,1
17625,6
17626,6
17627,0
17628,6
17629,2
17630,1
17631,1
17632,8
17633,8
17634,7
17635,6
17636,6
17637,7
17638,6
17639,9
17640,8
17641,2
17642,1
17643,4
17644,5
17645,1
17646,2
17647,1
17648,3
17649,6
17650,4
17651,8
17652,3
17653,0
17654,6
17655,3
17656,0
17657,9
17658,9
17659,4
17660,4
17661,2
17662,8
17663,7
17664,2
17665,5
17666,2
17667,6
17668,2
17669,0
17670,5
17671,9
17672,3
17673,7
17674,9
17675,6
17676,7
17677,4
17678,2
17679,0
17680,7
17681,4
17682,0
17683,6
17684,0
17685,5
17686,1
17687,2
17688,0
17689,7
17690,8
17691,6
17692,1
17693,7
17694,8
17695,0
17696,2
17697,9
17698,3
17699,8
17700,2
17701,7
17702,7
17703,6
